2024-02-25 15:00:05,056: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:05,057: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:05,057: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:05,057: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:05,057: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:05,059: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:00:05,060: root: INFO: Current backtesting datetime 2022-01-25 16:00:00-05:00
2024-02-25 15:00:05,060: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2024-02-25 15:00:05,061: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:00:05[0m
2024-02-25 15:00:05,062: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:05,062: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:05,813: root: INFO: [34mTrading iteration ended at 2024-02-25 15:00:05[0m
2024-02-25 15:00:05,813: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:05,813: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:05,814: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:05,815: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:05,815: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:05,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:05,816: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:05,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:05,817: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:05,817: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:05,817: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:05,819: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:05,819: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:05,819: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:05,820: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:05,820: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:05,820: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:05,821: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:05,822: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:00:05,823: root: INFO: Current backtesting datetime 2022-01-26 16:00:00-05:00
2024-02-25 15:00:05,824: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2024-02-25 15:00:05,825: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:00:05[0m
2024-02-25 15:00:05,825: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:05,826: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:06,823: root: INFO: [34mTrading iteration ended at 2024-02-25 15:00:06[0m
2024-02-25 15:00:06,823: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:06,823: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:06,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:06,824: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:06,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:06,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:06,827: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:06,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:06,828: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:06,828: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:06,828: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:06,829: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:06,829: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:06,829: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:06,831: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:06,831: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:06,831: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:06,832: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:06,833: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:00:06,834: root: INFO: Current backtesting datetime 2022-01-27 16:00:00-05:00
2024-02-25 15:00:06,834: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2024-02-25 15:00:06,836: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:00:06[0m
2024-02-25 15:00:06,836: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:06,837: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,657: root: INFO: [34mTrading iteration ended at 2024-02-25 15:00:07[0m
2024-02-25 15:00:07,657: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,657: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,659: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,659: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,659: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,660: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,660: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,660: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,661: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,661: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,662: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,662: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,663: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,663: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,664: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,664: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,664: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,665: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,665: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:00:07,666: root: INFO: Current backtesting datetime 2022-01-28 16:00:00-05:00
2024-02-25 15:00:07,667: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2024-02-25 15:00:07,668: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-25 15:00:07,668: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,668: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,669: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,669: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,669: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,670: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,670: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,670: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,671: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,671: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,671: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,672: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,673: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,673: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,673: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,674: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,675: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,675: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,676: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,677: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,677: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,677: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,677: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,678: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,678: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,678: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,678: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,679: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,679: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,679: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,680: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,680: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,680: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,680: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,681: root: INFO: Current backtesting datetime 2022-01-29 09:29:00-05:00
2024-02-25 15:00:07,682: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,682: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,683: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,683: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,683: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,684: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,685: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,685: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,685: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,686: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,686: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,688: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,688: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,688: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,688: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,689: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,689: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,689: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,690: root: INFO: Current backtesting datetime 2022-01-29 09:29:00-05:00
2024-02-25 15:00:07,690: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-25 15:00:07,690: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,691: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,691: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,692: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,692: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,692: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,692: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,692: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,693: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,693: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,693: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,694: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,694: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,694: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,694: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,695: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,695: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,695: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,696: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2024-02-25 15:00:07,697: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,697: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,698: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-25 15:00:07,698: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,698: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,699: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,699: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,699: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,700: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,700: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,700: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,701: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,701: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,701: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,702: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,702: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,702: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,703: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,703: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:07,703: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,704: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,705: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2024-02-25 15:00:07,705: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-25 15:00:07,708: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:00:07[0m
2024-02-25 15:00:07,708: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:07,709: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:08,565: root: INFO: [34mTrading iteration ended at 2024-02-25 15:00:08[0m
2024-02-25 15:00:08,565: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:08,565: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:08,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:08,567: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:08,567: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:08,567: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:08,568: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:08,568: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:08,568: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:08,568: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:08,569: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:08,569: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:08,570: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:08,570: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:08,570: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:08,571: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:08,571: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:08,572: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:08,573: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:00:08,574: root: INFO: Current backtesting datetime 2022-01-31 16:00:00-05:00
2024-02-25 15:00:08,574: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2024-02-25 15:00:08,576: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:00:08[0m
2024-02-25 15:00:08,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:08,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:09,758: root: INFO: [34mTrading iteration ended at 2024-02-25 15:00:09[0m
2024-02-25 15:00:09,758: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:09,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:09,759: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:09,760: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:09,760: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:09,760: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:09,761: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:09,761: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:09,762: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:09,762: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:09,762: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:09,763: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:09,763: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:09,763: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:09,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:09,764: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:09,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:09,765: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:09,766: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:00:09,767: root: INFO: Current backtesting datetime 2022-02-01 16:00:00-05:00
2024-02-25 15:00:09,768: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2024-02-25 15:00:09,770: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:00:09[0m
2024-02-25 15:00:09,770: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:09,771: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:10,629: root: INFO: [34mTrading iteration ended at 2024-02-25 15:00:10[0m
2024-02-25 15:00:10,629: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:10,629: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:10,630: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:10,631: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:10,631: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:10,632: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:10,632: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:10,632: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:10,633: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:10,633: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:10,633: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:10,634: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:10,634: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:10,634: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:10,635: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:10,635: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:10,635: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:10,636: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:10,637: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:00:10,638: root: INFO: Current backtesting datetime 2022-02-02 16:00:00-05:00
2024-02-25 15:00:10,638: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2024-02-25 15:00:10,640: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:00:10[0m
2024-02-25 15:00:10,640: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:10,641: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:11,444: root: INFO: [34mTrading iteration ended at 2024-02-25 15:00:11[0m
2024-02-25 15:00:11,444: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:11,444: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:11,448: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:11,449: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:11,449: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:11,450: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:11,450: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:11,450: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:11,451: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:11,451: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:11,451: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:11,452: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:11,453: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:11,453: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:11,454: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:11,454: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:11,454: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:11,455: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:11,456: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:00:11,457: root: INFO: Current backtesting datetime 2022-02-03 16:00:00-05:00
2024-02-25 15:00:11,457: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2024-02-25 15:00:11,459: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:00:11[0m
2024-02-25 15:00:11,460: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:11,461: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,473: root: INFO: [34mTrading iteration ended at 2024-02-25 15:00:12[0m
2024-02-25 15:00:12,473: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,473: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,474: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,475: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,475: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,475: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,476: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,476: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,477: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,477: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,477: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,478: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,478: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,478: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,479: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,479: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,479: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,480: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,481: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:00:12,482: root: INFO: Current backtesting datetime 2022-02-04 16:00:00-05:00
2024-02-25 15:00:12,483: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
